,Cluster,customer_number,fruit_veg,dairy,confectionary,grocery_food,grocery_health_pets,bakery,newspapers_magazines,prepared_meals,soft_drinks,frozen,meat,tobacco,drinks,deli,world_foods,lottery,cashpoint,seasonal_gifting,discount_bakery,practical_items,baskets,average_quantity,total_spend,average_spend
15,6,1671,128.51,109.94,76.7,33.64,26.4,45.0,6.41,53.45,6.53,91.04,71.88,1.0,11.31,25.08,1.95,1.0,25.0,1.83,54.5,1.0,613,1.123980424,756.81,1.23
16,6,11607,168.37,62.11,143.92,161.05,64.34,1.0,10.73,8.65,32.11,174.86,13.56,1.0,18.23,1.0,1.19,1.0,1.0,20.51,1.0,0.84,531,1.367231638,895.64,1.69
17,6,13908,210.42,168.84,57.47,89.24,40.89,1.0,1.0,51.17,17.72,27.25,153.77,1.0,79.46,3.13,1.19,1.0,1.0,1.0,1.0,1.0,497,1.179074447,914.84,1.84
22,6,12855,129.31,127.46,88.7,75.04,46.54,1.0,1.0,1.0,95.72,38.58,89.14,1.0,25.28,66.57,14.71,1.0,1.0,2.55,1.0,1.0,562,1.3879003559999998,862.26,1.53
32,6,10981,115.14,117.8,81.49,114.61,68.63,1.0,11.33,21.62,89.33,78.48,65.1,8.16,32.72,11.59,27.99,2.0,10.0,6.65,1.0,12.98,548,1.302919708,923.25,1.68
34,6,1464,39.65,81.62,59.03,48.84,35.31,9.0,1.48,60.86,31.12,42.12,21.95,1.0,26.39,7.39,8.07,1.0,10.0,16.21,1.0,1.0,368,1.163043478,529.6,1.44
43,6,2499,98.92,53.34,24.16,21.6,55.03,31.0,3.2,27.97,11.33,13.61,16.71,1.0,95.65,1.0,1.0,1.0,1.0,4.98,1.49,1.0,219,1.278538813,434.47,1.98
46,6,6162,100.66,50.02,16.66,75.98,168.55,1.0,4.15,35.89,13.4,41.16,165.27,12.71,100.64,1.0,2.98,1.0,1.0,1.27,1.0,3.4,439,1.138952164,806.04,1.84
57,6,1149,78.7,264.6,127.69,154.27,160.0,30.0,11.84,36.47,17.92,85.05,24.96,1.0,27.64,148.26,0.76,1.0,60.0,1.0,1.0,1.0,902,1.337028825,1333.99,1.48
66,6,445,67.24,79.1,142.23,163.7,42.93,66.0,65.2,70.97,0.72,81.61,49.11,1.0,837.26,1.0,1.0,1.0,1.0,11.97,35.5,1.0,587,1.333901193,1700.09,2.9
69,6,11315,105.99,91.29,50.58,129.37,43.64,1.0,18.74,34.88,9.11,18.0,64.03,1.0,70.4,1.0,8.19,1.0,1.0,21.25,1.0,2.97,502,1.185258964,711.27,1.42
70,6,13412,137.4,15.52,102.82,109.67,13.01,1.0,1.0,234.63,1.0,103.23,1.0,1.0,215.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,591,1.072758037,932.08,1.58
71,6,206,221.81,46.39,58.47,79.96,27.05,7.0,2.56,66.65,128.21,64.9,159.84,1.0,11.99,157.4,5.58,1.0,1.0,10.52,1.0,1.0,909,1.147414741,1075.19,1.18
73,6,3570,168.71,76.56,113.23,213.84,270.95,1.0,25.73,39.15,59.27,73.18,150.61,1.0,9.35,48.98,29.9,3.0,40.0,8.96,1.0,2.45,987,1.0607902740000001,1378.81,1.4
74,6,2514,48.0,98.14,114.46,56.74,81.59,49.0,5.04,63.94,23.77,26.24,42.11,1.0,28.91,1.0,4.46,1.0,10.0,4.58,1.0,1.0,427,1.1475409840000002,636.13,1.49
78,6,11771,18.1,27.41,1.0,9.18,8.31,1.0,11.08,12.58,34.83,4.5,336.14,1.0,176.74,9.87,28.75,3.0,1.0,1.0,2.48,1.0,353,1.4362606230000001,703.58,1.99
79,6,921,120.93,96.53,203.57,149.38,81.99,8.0,21.04,10.79,137.96,103.75,21.84,1.0,271.33,1.0,12.98,1.0,10.0,33.97,1.0,1.0,895,1.193296089,1342.48,1.5
86,6,7729,94.69,106.06,181.71,203.46,321.36,1.0,8.54,87.62,25.74,72.36,45.73,1.0,32.9,25.41,20.34,1.0,1.0,27.71,1.0,1.0,721,1.3273231620000001,1309.01,1.82
89,6,11596,55.57,44.56,81.5,35.79,65.15,1.0,7.91,2.58,15.86,81.42,9.77,1.0,21.68,14.69,20.83,1.0,1.0,28.94,1.0,1.92,345,1.07826087,520.67,1.51
92,6,14995,26.54,78.56,34.63,40.61,7.96,1.0,30.11,113.32,1.0,68.09,5.23,1.0,57.02,11.09,23.26,6.0,1.0,2.89,1.0,7.22,313,1.258785942,559.3,1.79
100,6,1922,41.43,139.07,99.13,55.46,65.71,27.0,76.45,24.96,14.51,5.8,15.45,1.0,280.58,1.0,1.0,48.0,1.0,1.0,1.0,3.4,587,1.189097104,874.83,1.49
103,6,2451,70.72,80.66,43.11,49.21,22.73,18.0,2.11,45.59,10.73,28.85,46.26,1.0,47.08,2.2,13.64,1.0,1.0,1.0,1.0,2.51,335,1.176119403,492.34,1.47
110,6,1281,72.14,84.85,46.3,92.6,47.38,6.0,33.36,25.25,57.19,70.27,38.12,1.0,22.12,1.0,1.0,1.0,1.0,1.69,20.22,1.0,666,1.1531531529999999,633.78,0.95
115,6,7814,78.59,29.12,20.61,54.32,37.73,1.0,13.0,13.07,2.35,6.03,59.39,0.64,45.76,29.26,1.64,1.0,1.0,1.69,1.0,1.0,287,1.087108014,408.04,1.42
116,6,10189,181.84,47.64,18.66,25.0,15.64,1.0,7.65,29.26,2.84,24.46,12.97,1.0,23.36,30.03,15.12,1.0,1.0,4.96,1.0,1.0,376,1.074468085,449.01,1.19
119,6,10761,199.11,88.51,85.35,95.89,104.01,1.0,95.32,44.03,7.53,139.7,10.72,1.0,92.03,58.98,29.12,1.0,25.0,17.01,1.0,17.17,1053,1.169040836,1191.06,1.13
120,6,510,37.96,84.07,26.32,42.7,34.4,23.0,8.55,22.68,10.88,18.97,18.0,1.0,43.15,3.79,30.55,1.0,1.0,1.0,1.0,1.06,380,1.242105263,432.24,1.14
122,6,9311,22.17,60.27,32.56,106.24,81.5,1.0,1.0,1.0,81.19,31.09,78.47,7.42,181.93,1.0,1.0,1.0,1.0,0.84,1.0,1.0,336,1.1755952379999999,705.97,2.1
124,6,13301,56.26,107.64,33.94,70.83,79.37,1.0,1.0,37.91,10.19,7.75,48.34,1.0,17.68,13.11,3.42,1.0,1.0,1.0,1.0,1.0,395,1.298734177,531.11,1.34
135,6,71,195.01,58.85,222.11,176.19,129.99,40.0,14.07,0.49,51.15,30.32,141.86,1.0,100.21,6.82,6.64,1.0,1.0,2.51,4.44,2.79,809,1.199011125,1233.78,1.53
136,6,896,70.92,29.99,19.69,19.57,39.21,21.0,5.11,20.4,3.57,9.99,12.6,1.0,100.96,0.89,6.93,48.0,1.0,3.72,1.0,1.0,283,1.19434629,401.89,1.42
139,6,13757,17.13,72.72,82.03,87.2,86.29,1.0,1.0,60.57,59.13,67.62,127.68,1.0,11.41,69.08,1.0,1.0,1.0,1.26,1.0,1.0,544,1.194852941,755.75,1.39
140,6,15135,194.88,76.68,80.16,105.9,26.48,1.0,17.9,5.1,1.0,14.39,160.59,0.96,671.13,9.41,23.07,1.0,1.0,3.79,1.0,2.12,885,1.101694915,1404.64,1.59
144,6,7175,88.55,48.53,46.24,64.58,75.13,1.0,2.1,11.55,19.29,8.48,79.94,13.27,115.83,9.04,5.62,1.0,1.0,14.14,1.0,1.0,413,1.188861985,632.0,1.53
150,6,935,21.4,73.36,23.51,100.64,77.05,28.0,8.09,31.56,6.3,4.07,18.34,1.0,113.66,65.73,2.84,1.0,1.0,1.0,6.38,1.0,489,1.17791411,576.91,1.18
