Channel,Region,FRUIT_VEG,DAIRY,FROZEN,DELI,OTHER_GROCERY,HOUSEHOLD
2,3,12669,9656,214,1338,7561,2674
2,3,7057,9810,1762,1776,9568,3293
2,3,6353,8808,2405,7844,7684,3516
1,3,13265,1196,6404,1788,4221,507
2,3,22615,5410,3915,5185,7198,1777
2,3,9413,8259,666,1451,5126,1795
2,3,12126,3199,480,545,6975,3140
2,3,7579,4956,1669,2566,9426,3321
1,3,5963,3648,425,750,6192,1716
2,3,6006,11093,1159,2098,18881,7425
2,3,3366,5403,4400,1744,12974,5977
2,3,13146,1124,1420,497,4523,549
2,3,31714,12319,287,2931,11757,3881
2,3,21217,6208,3095,602,14982,6707
2,3,24653,9465,294,2168,12091,5058
1,3,10253,1114,397,412,3821,964
2,3,1020,8816,134,1080,12121,4508
1,3,5876,6157,839,4478,2933,370
2,3,18601,6327,2205,3181,10099,2767
1,3,7780,2495,669,501,9464,2518
2,3,17546,4519,1066,2124,4602,2259
1,3,5567,871,3383,569,2010,375
1,3,31276,1917,9408,4334,4469,2381
2,3,26373,36423,5154,16523,22019,4337
2,3,22647,9776,2915,5778,13792,4482
2,3,16165,4230,201,57,7595,4003
1,3,9898,961,3151,833,2861,242
1,3,14276,803,485,518,3045,100
2,3,4113,20484,1158,5206,25957,8604
1,3,43088,2100,1200,823,2609,1107
1,3,18815,3610,1148,2963,11107,2134
1,3,2612,4339,2088,985,3133,820
1,3,21632,1318,266,405,2886,918
1,3,29729,4786,6130,1083,7326,361
1,3,1502,1979,425,395,2262,483
2,3,688,5491,833,436,11091,4239
1,3,29955,4362,1729,4626,5428,862
2,3,15168,10556,1920,714,12477,6506
2,3,4591,15729,33,433,16709,6956
1,3,56159,555,10002,2916,902,212
1,3,24025,4332,9510,5864,4757,1145
1,3,19176,3065,2033,2802,5956,2575
2,3,10850,7555,188,46,14961,6899
2,3,630,11095,787,72,23998,9529
2,3,9670,7027,541,65,10471,4618
2,3,5181,22044,1740,4985,21531,7353
2,3,3103,14069,1668,1452,21955,6792
2,3,44466,54259,7782,6465,55571,24171
2,3,11519,6152,584,1476,10868,5121
2,3,4967,21412,1798,1163,28921,13583
1,3,6269,1095,3860,2162,1980,609
1,3,3347,4051,239,301,6996,1538
2,3,40721,3916,532,1278,5876,2587
2,3,491,10473,744,224,11532,5611
1,3,27329,1449,2436,1333,1947,204
1,3,5264,3683,1057,1130,5005,2024
2,3,4098,29892,2616,1340,26866,17740
2,3,5417,9933,38,1282,10487,7572
1,3,13779,1970,596,436,1648,227
1,3,6137,5360,129,1603,8040,3084
2,3,8590,3045,96,225,7854,4095
2,3,35942,38369,3254,2017,59598,26701
2,3,7823,6245,4154,964,6544,4074
2,3,9396,11601,2896,1295,15775,7677
1,3,4760,1227,3724,1145,3250,1247
2,3,85,20959,36,1423,45828,24231
1,3,9,1534,175,27,7417,3468
2,3,19913,6759,1256,834,13462,5141
1,3,2446,7260,5870,3095,3993,788
1,3,8352,2820,779,144,1293,656
1,3,16705,2037,10643,1365,3202,116
1,3,18291,1266,5373,14472,21042,4173
1,3,4420,5139,8872,181,2661,1321
2,3,19899,5332,8132,648,8713,764
2,3,8190,6343,1285,1780,9794,1901
1,3,20398,1137,4407,975,3,3
1,3,717,3587,7530,894,6532,529
2,3,12205,12697,869,1009,28540,12034
1,3,10766,1175,2096,167,2067,301
1,3,1640,3259,868,1653,3655,1202
1,3,7005,829,430,529,3009,610
2,3,219,9540,283,156,14403,7818
2,3,10362,9232,737,2342,11009,3537
1,3,20874,1563,2320,772,1783,550
2,3,11867,3327,1178,120,4814,3837
2,3,16117,46197,1026,2944,92780,40827
2,3,22925,73498,987,903,32114,20070
1,3,43265,5025,6312,14351,8117,1579
1,3,7864,542,9735,46,4042,165
1,3,24904,3836,3443,3178,5330,454
1,3,11405,596,3347,360,1638,69
1,3,12754,2762,8693,1117,2530,627
2,3,9198,27472,3232,5130,32034,18906
1,3,11314,3090,35009,2698,2062,71
2,3,5626,12220,206,244,11323,5038
1,3,3,2920,440,709,6252,223
2,3,23,2616,145,217,8118,3874
1,3,403,254,774,63,610,54
1,3,503,112,895,132,778,56
1,3,9658,2182,5639,323,1909,215
2,3,11594,7779,3252,3029,12144,8035
2,3,1420,10810,1593,1838,16267,6766
2,3,2932,6459,2561,1386,7677,4573
1,3,56082,3504,18028,2498,8906,1480
1,3,14100,2132,1336,548,3445,1491
1,3,15587,1014,910,1378,3970,139
2,3,1454,6337,133,1831,10704,6830
2,3,8797,10646,2471,1438,14886,8969
2,3,1531,8397,247,1236,6981,2505
2,3,1406,16729,673,3,28986,836
1,3,11818,1648,2276,1647,1694,169
2,3,12579,11114,805,1519,17569,6457
1,3,19046,2770,8853,2708,2469,483
1,3,14438,2295,3220,1561,1733,585
1,3,18044,1080,2555,1266,2000,118
1,3,11134,793,2715,610,2988,276
1,3,11173,2521,1517,222,3355,310
1,3,6990,3880,1647,1160,5380,319
1,3,20049,1891,5343,933,2362,411
1,3,8258,2344,3896,635,2147,266
1,3,17160,1200,2417,1136,3412,174
1,3,4020,3234,2395,255,1498,264
1,3,12212,201,1991,860,245,25
2,3,11170,10769,2194,143,8814,1976
1,3,36050,1642,4787,1621,2961,500
1,3,76237,3473,16538,918,7102,778
1,3,19219,1840,8195,483,1658,349
2,3,21465,7243,880,2749,10685,2386
1,3,140,8847,142,3,3823,1062
1,3,42312,926,1718,1819,1510,410
1,3,7149,2428,6316,911,699,395
1,3,2101,589,346,310,314,70
1,3,14903,2032,576,328,2479,955
1,3,9434,1042,436,396,1235,256
1,3,7388,1882,720,537,2174,47
1,3,6300,1289,1170,326,2591,199
1,3,4625,8579,4575,1542,7030,2447
1,3,3087,8080,661,36,8282,721
1,3,13537,4257,155,3271,5034,249
1,3,5387,4979,825,929,3343,637
1,3,17623,4280,2279,2616,7305,960
1,3,30379,13252,321,1450,5189,51
1,3,37036,7152,2995,3,8253,20
1,3,10405,1596,8425,318,1096,399
1,3,18827,3677,118,201,1988,516
2,3,22039,8384,42,4430,34792,12591
1,3,7769,1936,926,520,2177,73
1,3,9203,3373,1286,526,2707,1082
1,3,5924,584,4052,434,542,283
1,3,31812,1433,800,1440,1651,113
1,3,16225,1825,853,1067,1765,170
1,3,1289,3328,531,1774,2022,255
1,3,18840,1371,3001,184,3135,352
1,3,3463,9250,779,1627,2368,302
1,3,622,55,75,8,137,7
2,3,1989,10690,233,2153,19460,11577
2,3,3830,5291,317,3182,14855,6694
1,3,17773,1366,3378,418,2474,811
2,3,2861,6570,930,1682,9618,4004
2,3,355,7704,398,303,14682,8077
2,3,1725,3651,824,2157,12822,4424
1,3,12434,540,1092,2233,283,3
1,3,15177,2024,2665,610,3810,232
2,3,5531,15726,2367,446,26870,13726
2,3,5224,7603,2540,238,8584,3674
2,3,15615,12653,4425,2379,19858,7108
2,3,4822,6721,993,3637,9170,4973
1,3,2926,3195,405,693,3268,1680
1,3,5809,735,1393,429,803,79
1,3,5414,717,2399,750,2155,69
2,3,260,8675,1116,323,13430,7015
2,3,200,25862,651,6250,19816,8773
1,3,955,5479,333,707,6536,2840
2,3,514,7677,937,716,19805,9836
1,3,286,1208,2515,1442,5241,153
2,3,2343,7845,52,1697,11874,4196
1,3,45640,6958,7368,230,6536,1532
1,3,12759,7330,1752,2631,4533,20
1,3,11002,7075,1152,395,4945,120
1,3,3157,4888,4477,2165,2500,273
1,3,12356,6036,402,2794,8887,1382
1,3,112151,29627,16745,8550,18148,4948
1,3,694,8533,443,156,10518,6907
1,3,36847,43950,36534,47943,20170,239
1,3,327,918,74,11,4710,334
1,3,8170,6448,2181,247,1139,58
1,3,3009,521,3470,727,854,949
1,3,2438,8002,6269,3,9819,3459
2,3,8040,7639,2758,404,11687,6839
2,3,834,11577,275,1856,11522,4027
1,3,16936,6250,7332,64,1981,118
1,3,13624,295,890,84,1381,43
1,3,5509,1461,547,409,2251,187
2,3,180,3485,959,666,20292,5618
1,3,7107,1012,806,1142,2974,355
1,3,17023,5139,7888,1755,5230,330
1,1,30624,7209,18711,2876,4897,763
2,1,2427,7097,1127,1468,10391,4314
1,1,11686,2154,3527,697,6824,592
1,1,9670,2280,520,347,2112,402
2,1,3067,13240,3941,731,23127,9959
2,1,4484,14399,3549,1681,24708,14235
1,1,25203,11487,5065,6854,9490,284
1,1,583,685,469,18,2216,954
1,1,1956,891,1383,1328,5226,5
2,1,1107,11711,955,710,23596,9265
1,1,6373,780,878,285,950,288
2,1,2541,4737,2946,120,6089,5316
1,1,1537,3748,1859,806,5838,3381
2,1,5550,12729,864,797,16767,12420
1,1,18567,1895,1801,2100,1393,244
2,1,12119,28326,4736,2870,39694,19410
1,1,7291,1012,1291,1775,2062,240
1,1,3317,6602,1329,1215,6861,3961
2,1,2362,6551,913,791,11364,5957
1,1,2806,10765,1374,2388,15538,5828
2,1,2532,16599,179,674,36486,13308
1,1,18044,1475,2532,1158,2046,130
2,1,18,7504,1285,6372,15205,4797
1,1,4155,367,2306,130,1390,86
1,1,14755,899,1765,749,1382,56
1,1,5396,7503,91,239,10646,4167
1,1,5041,1115,7496,375,2856,256
2,1,2790,2527,5612,1360,5265,788
1,1,7274,659,784,659,1499,70
1,1,12680,3243,660,786,4157,761
2,1,20782,5921,1759,1553,9212,2568
1,1,4042,2204,2286,689,1563,263
1,1,1869,577,950,203,572,4762
1,1,8656,2746,6845,980,2501,694
2,1,11072,5989,8321,2137,5615,955
1,1,2344,10678,1439,490,3828,1566
1,1,25962,1780,638,834,3838,284
1,1,964,4984,937,7,3316,409
1,1,15603,2703,4260,2563,3833,325
1,1,1838,6380,1218,295,2824,1216
1,1,8635,820,2312,225,3047,415
1,1,18692,3838,4634,1215,593,28
1,1,7363,475,1112,216,585,72
1,1,47493,2567,5243,2253,3779,828
1,1,22096,3575,11422,2564,7041,343
1,1,24929,1801,2216,1047,2475,412
1,1,18226,659,3752,578,2914,586
1,1,11210,3576,561,2398,5119,1682
1,1,6202,7775,1183,1970,10817,3143
2,1,3062,6154,230,2784,13916,8933
1,1,8885,2428,1777,610,1777,430
1,1,13569,346,2077,659,489,44
1,1,15671,5279,559,572,2406,562
1,1,8040,3795,6340,291,2070,918
1,1,3191,1993,1730,710,1799,234
2,1,6134,23133,6746,5121,33586,18594
1,1,6623,1860,7683,1693,4740,205
1,1,29526,7961,432,1391,16966,363
1,1,10379,17972,4686,3265,4748,1547
1,1,31614,489,3242,615,1495,111
1,1,11092,5008,453,373,5249,392
1,1,8475,1931,5004,987,1883,3593
1,1,56083,4563,6422,3321,2124,730
1,1,53205,4959,3012,818,7336,967
1,1,9193,4885,327,548,2157,780
1,1,7858,1110,6818,287,1094,49
1,1,23257,1372,982,655,1677,429
1,1,2153,1115,4324,411,6684,2894
2,1,1073,9679,61,1265,15445,5980
1,1,5909,23527,10155,3636,13699,830
2,1,572,9763,2221,2563,22182,4882
1,1,20893,1222,3975,3628,2576,737
2,1,11908,8053,1069,698,19847,6374
